(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(1,0:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,2:T)(0,4:T)(0,a:T)(1,2:T)(1,3:T)(1,b:T)(2,3:T)(2,b:T)(3,a:T)(3,4:T)(3,b:T)(1,b,a,0,2,4,3:N)(b,a,3:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(b,a,g,e,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(b,a,g,c,f,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(b,a,g,d:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,g,e,c,f,d:N)(g,d:N)
(a,b,c,d,e,f,g) -> (b,g:N)(a,g:N)(c:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,2:T)(0,3:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,3:T)(1,a:T)(1,b:T)(1,c:T)(2,3:T)(2,a:T)(3,a:T)(2,b:T)(3,b:T)(2,c:T)(3,c:T)(2,d:T)(3,d:T)(c,b,e,3,0,2,1,d,f,a:N)(c,b,e,3,0,2,1,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,h,b,i,g:N)(c,j,e,a,i,g:N)(d:T)(f:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(e,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,c:T)(1,h:T)(2,4:T)(2,8:T)(2,b:T)(2,c:T)(2,e:T)(2,f:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(4,5:T)(4,6:T)(5,6:T)(4,7:T)(6,7:T)(4,8:T)(5,8:T)(6,8:T)(7,8:T)(4,a:T)(5,a:T)(6,a:T)(7,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(3,c:T)(4,c:T)(5,c:T)(6,c:T)(7,c:T)(8,c:T)(1,d:T)(3,d:T)(4,d:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(1,e:T)(3,e:T)(4,e:T)(5,e:T)(6,e:T)(7,e:T)(8,e:T)(4,f:T)(5,f:T)(6,f:T)(7,f:T)(1,g:T)(3,g:T)(4,g:T)(5,g:T)(6,g:T)(7,g:T)(8,g:T)(3,h:T)(4,h:T)(5,h:T)(6,h:T)(7,h:T)(8,h:T)(3,i:T)(6,i:T)(8,i:T)(d,c,i,h,1,8,b,0,e,3,4,6,a,2,f,5,7,g:N)(i,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,g,l,i,n,p,a,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(j,c,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,g,e,l,i,n,p,d,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,f,g,e,l,i,n,p,b,a,d,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(j,c,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(c,f,g,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(m,g,i,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(m,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,f,l,i,p,a,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(k,j,c,m,f,h,e,l,n,p,b,a,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (k,j,c,m,f,g,h,e,l,i,n,p,b,a,d,o,r,q:N)(c,f:N)
