(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,8:T)(0,9:T)(0,17:T)(0,18:T)(0,22:T)(0,27:T)(1,3:T)(1,5:T)(1,8:T)(1,11:T)(1,15:T)(1,17:T)(1,19:T)(1,22:T)(1,30:T)(1,31:T)(1,32:T)(1,33:T)(1,a:T)(2,4:T)(2,5:T)(2,8:T)(2,9:T)(2,14:T)(2,24:T)(2,25:T)(2,27:T)(2,28:T)(2,29:T)(2,30:T)(2,31:T)(2,32:T)(2,33:T)(2,a:T)(3,8:T)(3,9:T)(3,15:T)(3,16:T)(4,16:T)(5,8:T)(5,9:T)(5,16:T)(5,17:T)(5,24:T)(5,25:T)(5,27:T)(5,29:T)(5,30:T)(7,33:T)(8,11:T)(8,19:T)(8,24:T)(8,31:T)(8,32:T)(8,33:T)(9,11:T)(9,14:T)(9,19:T)(9,24:T)(9,25:T)(9,27:T)(9,28:T)(9,29:T)(9,30:T)(9,32:T)(9,a:T)(10,12:T)(10,15:T)(10,16:T)(10,17:T)(10,18:T)(10,19:T)(10,20:T)(10,21:T)(10,22:T)(11,12:T)(11,19:T)(11,24:T)(11,29:T)(11,32:T)(12,15:T)(12,16:T)(12,17:T)(12,18:T)(12,19:T)(12,20:T)(12,21:T)(12,22:T)(12,24:T)(12,26:T)(13,15:T)(13,16:T)(13,17:T)(13,18:T)(13,20:T)(13,22:T)(13,23:T)(13,24:T)(13,28:T)(14,15:T)(14,a:T)(15,16:T)(15,17:T)(15,18:T)(15,19:T)(15,20:T)(15,21:T)(15,22:T)(15,23:T)(15,26:T)(15,31:T)(15,33:T)(15,a:T)(16,17:T)(16,18:T)(16,19:T)(16,20:T)(16,21:T)(16,22:T)(16,26:T)(16,27:T)(16,a:T)(17,18:T)(17,19:T)(17,20:T)(17,21:T)(17,22:T)(17,26:T)(17,27:T)(17,29:T)(17,a:T)(18,19:T)(18,20:T)(18,21:T)(18,22:T)(18,26:T)(18,27:T)(18,29:T)(18,a:T)(19,21:T)(19,26:T)(19,27:T)(19,28:T)(19,31:T)(20,21:T)(20,22:T)(20,32:T)(20,33:T)(20,a:T)(21,22:T)(21,26:T)(21,32:T)(21,a:T)(22,23:T)(22,26:T)(22,27:T)(22,a:T)(23,33:T)(24,29:T)(25,28:T)(25,29:T)(25,30:T)(25,31:T)(26,27:T)(26,33:T)(26,a:T)(27,31:T)(30,31:T)(30,33:T)(31,32:T)(31,33:T)(16,15,33,23,14,17,10,a,25,32,30,27,13,6,19,24,12,31,7,18,2,1,0,21,3,4,5,20,26,8,9,28,11,22,29:N)(23,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,c,f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},o,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(p,,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(k,l,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,y,g,o,w,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,s,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(u,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(r,q,ƒ,y,g,s,k,l,{,‚,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)({,c,b,j,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,y,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,d,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)({,o,h,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
