(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,a:T)(1,7:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(1,3:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(1,4:T)(4,5:T)(4,6:T)(1,5:T)(5,6:T)(1,6:T)(1,a:T)(3,a:T)(5,a:T)(6,a:T)(7,a:T)(1,a,0,3,5,2,4,7,6:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(c,b,a,e,g,d,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,a,e,g,d,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (b,g,f,h:N)(b,a,e,g,d,f,i,h:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (a,d,f,c,e,h,g:N)(b:T)
(a,b,c,d,e,f,g) -> (c,e,b,d,g,f:N)(a:T)
(a,b,c,d,e,f) -> (d,a,c,f,e:N)(b:T)
(a,b,c,d,e) -> (c,d,b,a:N)(e:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,c,b,a,e,g,d,f,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,b,d,c,a,f,h,e,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(0,a,c,e,d,b,g,i,f,h,k,j:N)(0,a,c,i,f,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,a,c,f,d,b,h,j,g,i,l,k:N)(e,a,c,f,d,b,h,j,g,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,f,d,j,k:N)(a,c,d:N)(b:T)(e:T)(g:T)(i:T)(h:T)(l:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,0,a,c,f,d,b,h,j,g,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,0,l,a,c,f,d,b,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(f,e,h,0,c,g,d,b,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(f,e,h,a,c,g,0,d,b,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(f,e,h,a,0,c,g,j,d,b,i,l,k,m:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,a,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,i,h,e,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,f,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,a,b,d,h,k,e,c,j,m,l,n:N)(f,e:N)
