(N6_1) -> (0,b:T)(0,d:T)(0,f:T)(a,f,d,0,c,e,b:N_1)(a,0,e,b:N_1) r191
(a,b,c,d,e,f,g)_1 -> (f,e:N_2)(a,e,b:N_1)(c:T)(d:T)(g:T) r168
(a,b,c,d)_1 -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,b,a:N_1) r204
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a,b,c)_1 -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N_2) r119
(a,b,c)_1 -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N_2) r119
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b,c)_2 -> (0,c:T)(0,a:T)(0,b:N_2) r120
(a,b,c)_2 -> (0,c:T)(0,a:T)(0,b:N_2) r120
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_1) r175
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_1) r171
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_1) r175
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_1) r171
(a)_1 -> (a:T) r266
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_1) r175
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_1) r183
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_2) r172
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_1) r187
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_1)(a:N_2) r174
(a)_1 -> (a:T) r266
(a,b)_2 -> (a,b:N_2)(a:N_2) r184
(a)_2 -> (a:T) r260
(a,b)_2 -> (a,b:N_1)(a:N_2) r186
(a)_2 -> (a:T) r260
(a,b)_1 -> (a,b:N_2)(a:N_1) r171
