(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,i,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(i,{,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)({:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,f,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(l,k,u,‚,p,n,t,x,w,z,i,m,j,y,s,,o,~,b,a,q,d,e,f,{,g,r,},€:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(‚,,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,n,x,a,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,x,,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)({,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(i,,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(b,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(a,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(u,,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,‚,n,x,,b,f,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,i,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(i,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,t,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(m,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,h,,o,~,b,a,q,d,e,f,{,g,r,|,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,c,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(y,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(‚,,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(l,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(k,‚,n,m,s,,o,d,e,f,r,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(‚,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(x,z,,b,f,{,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (l,k,u,‚,p,n,t,x,w,c,z,i,m,j,y,v,,s,h,,o,~,b,a,q,d,e,f,{,g,r,|,},€:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (a,{:N)(x,,f:N)(:T)(€:T)(‚:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(z:T)(}:T)(|:T)(~:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,0,g,f,d,b,a,c:N)(0,g:N)
(a,b,c,d,e,f,g,h) -> (e,a:N)(e,b,c:N)(h:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
