(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(o,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(o,r,n,q,m,s,v,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(o,q,s,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(r,q,m,s,v,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(o,r,q,m,s,a,u,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(p,r,k,q,m,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(o,q,v,g,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(p,o,l,y,i,r,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,l,y,i,r,f,k,h,n,q,t,m,s,b,j,v,c,a,d,e,u,x,g,w:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (b,j:N)(y:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,i:T)(0,p:T)(0,v:T)(1,b:T)(1,j:T)(1,p:T)(l,k,w,x,u,n,h,g,j,m,p,i,o,b,v,r,c,a,d,e,q,t,1,0,s:N)(b,d,f,1,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,4:T)(0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,p:T)(0,x:T)(0,y:T)(1,3:T)(1,b:T)(1,d:T)(1,e:T)(1,g:T)(1,h:T)(1,p:T)(1,u:T)(1,w:T)(1,x:T)(2,b:T)(2,f:T)(2,k:T)(2,l:T)(2,r:T)(2,s:T)(2,t:T)(3,4:T)(3,b:T)(3,e:T)(3,l:T)(3,m:T)(3,n:T)(3,o:T)(3,p:T)(3,s:T)(3,t:T)(4,b:T)(4,k:T)(4,p:T)(4,y:T)(l,k,x,y,v,n,2,g,3,f,j,m,p,i,4,o,b,w,r,c,a,d,e,q,t,0,1,u,h,s:N)(l,k,n,f,m,p,4,o,r,q,0,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (t,s,o,},g,v,b,n,i,~,r,u,x,q,z,w,d,m,c,e,a,f,h,y,|,k,l,j,p,{:N)(t,s,o,},g,v,b,n,i,r,u,x,q,z,w,d,m,c,e,a,f,h,y,|,k,l,j,p,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (t,s,v,n,i,~,u,q,c,a,y,|:N)(~,k,l:N)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(j:T)(m:T)(o:T)(p:T)(r:T)(w:T)(x:T)({:T)(z:T)(}:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,f:T)(0,g:T)(0,i:T)(0,r:T)(0,s:T)(0,z:T)(0,|:T)(1,3:T)(2,3:T)(2,b:T)(2,e:T)(2,g:T)(2,v:T)(2,x:T)(2,z:T)(2,{:T)(2,|:T)(3,f:T)(3,g:T)(3,n:T)(3,o:T)(3,p:T)(3,r:T)(3,t:T)(3,u:T)(3,w:T)(m,l,{,},y,o,v,h,2,0,w,k,n,1,q,j,|,p,b,z,s,c,a,d,e,r,u,f,g,x,i,t,3:N)(0,z,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,,},q,x,i,y,e,z,l,p,m,s,k,€,r,b,~,u,c,a,d,f,t,w,g,h,|,j,v,{:N)(z,b,~,h,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,,},q,x,i,y,e,z,l,p,m,s,k,€,r,b,~,u,c,a,d,f,t,w,g,h,|,j,v,{:N)(o,n,q,y,p,s,r,b,u,a,d,f,t,w,h,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,,},q,x,i,y,e,z,l,p,m,s,k,€,r,b,~,u,c,a,d,f,t,w,g,h,|,j,v,{:N)(y,m,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,,},q,x,i,y,e,z,l,p,m,s,k,€,r,b,~,u,c,a,d,f,t,w,g,h,|,j,v,{:N)(~,h,|,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,,},q,x,i,y,e,z,l,p,m,s,k,€,r,b,u,c,a,d,f,t,w,g,h,|,j,v,{:N)(n,q,e,p,r,~,u,w,g,h,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (0,b:T)(0,f:T)(0,h:T)(0,j:T)(0,q:T)(0,r:T)(0,y:T)(0,~:T)(o,n,~,€,},q,x,i,y,e,z,l,p,m,s,k,,r,b,u,c,a,d,f,t,w,g,h,|,j,v,0,{:N)(n,~,€,},q,x,i,y,e,z,l,p,m,s,k,,r,b,u,c,a,d,f,t,w,g,h,|,j,v,0,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,g:T)(0,h:T)(0,p:T)(0,q:T)(0,r:T)(0,v:T)(0,{:T)(o,n,,,z,q,x,i,y,e,{,l,p,m,s,k,€,r,b,0,u,c,a,d,f,t,w,g,h,},j,v,~,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (0,a:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,o:T)(0,r:T)(0,t:T)(0,w:T)(0,€:T)(0,:T)(0,‚:T)(p,o,€,‚,,r,y,j,z,f,|,m,q,n,t,l,,s,c,0,a,v,d,b,e,g,u,x,h,i,~,k,w,{,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (0,c:T)(0,j:T)(0,q:T)(0,ƒ:T)(q,p,,ƒ,|,s,z,k,{,g,},n,r,o,u,m,‚,t,0,d,c,a,w,e,b,f,h,v,y,i,j,,l,x,€,~:N)(p,c,w,h,i,j,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)(n,c,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)(s,o,„,w,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)(p,},{,c,e,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)(g,m,d,c,€,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)(~,n,c,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (p,s,g,n,o,ƒ,d,c,e,v,x,|:N)(q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,a:T)(0,f,e:N)(h,0,i,f,c,e,d,j,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,i,0,b,d,c,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,a:T)(0,e,d:N)(f,g,0,c,e,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c,b,a:N)(c,b:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,c,0,b,d,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(e,0,f,c,b,d,a:N)(0,f,d,a:N)
(a,b,c,d,e,f,g) -> (a,g:N)(d,g,e:N)(c:T)(b:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„) -> (0,b:T)(0,p:T)(0,q:T)(0,r:T)(0,t:T)(0,v:T)(0,x:T)(q,p,‚,s,,},z,k,{,g,~,n,r,o,u,m,„,t,0,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,|,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…) -> (0,d:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,|:T)(q,p,,…,€,s,z,k,{,g,},n,r,o,u,0,m,„,t,ƒ,‚,d,c,a,w,e,b,f,h,v,y,i,j,,l,x,|,~:N)(s,r,m,t,ƒ,b,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,‚,†,,s,z,k,|,g,~,n,r,o,u,{,m,…,t,„,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,},:N)(q,p,‚,†,,s,z,k,|,n,r,u,{,…,t,„,ƒ,d,c,a,w,e,b,f,h,v,y,i,j,€,l,x,},:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ,„,…,†) -> (q,p,‚,†,s,z,k,|,g,~,n,r,o,u,{,m,…,t,„,ƒ,d,c,a,w,f,h,i,j,€,l,x,},:N)(q,p,s,n,r,u,t,„,w,b,v,y,x,}:N)(:T)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,n:T)(0,u:T)(0,}:T)(o,n,~,q,0,y,x,e,z,l,p,m,s,,r,€,,c,b,a,t,d,f,g,h,|,j,u,},{:N)(q,0,v,z,m,w,c,a,d,|,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,~:T)(m,l,z,~,r,o,u,e,v,j,n,k,q,},0,p,|,{,c,b,a,s,d,f,g,h,x,i,t,y,w:N)(l,~,r,o,j,n,k,},0,p,|,d,f,g,h,i,t,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (~,y,q,d,e,l,k:N)(v,u,o,,{,s,g,j,r,w,t,z,b,~,y,d,c,a,|,e,h,m,n,l,},f,k:N)(i:T)(p:T)(x:T)
(a,b,c,d,e,f,g) -> (0,f:T)(0,g:T)(c,e,0,a:N)(c,d,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,f:T)(0,h:T)(0,i:T)(0,m:T)(0,q:T)(0,s:T)(0,t:T)(m,l,z,o,r,0,u,e,v,j,n,k,q,{,g,p,c,b,a,s,d,f,h,i,x,t,y,w:N)(z,0,e,v,n,{,g,p,c,b,a,s,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,y,i,p,d,c,m,n:N)(t,s,v,i,q,p,r,x,b,|,w,d,c,a,z,e,h,m,n,l,f,k:N)({:T)(j:T)(u:T)(o:T)(g:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(g,d,e,0:N)(e,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,m:T)(0,q:T)(0,v:T)(l,k,m,r,q,0,i,j,o,v,f,n,c,b,a,p,d,e,g,h,t,u,s:N)(0,c,a,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,t,h,p,n,o,q,v,b,i,u,d,c,a,w,e,g,l,m,k,f,j:N)(s,r,t,n,b,d,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,t,h,p,n,o,q,v,b,i,u,d,c,a,w,e,g,l,m,k,f,j:N)(h,n,o,v,b,i,u,d,c,w,g,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,t,h,p,n,o,q,v,b,i,u,d,c,a,w,e,g,l,m,k,f,j:N)(n,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (s,r,t,h,p,n,o,q,v,b,i,u,d,c,a,w,e,g,l,m,k,f,j:N)(n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,o,i,d,m:N)(h,b,d,f:N)(a:T)(c:T)(e:T)(g:T)(k:T)(j:T)(l:T)(n:T)(q:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(j,d,c,m,k,l,g,f,e,i,h,0,b,a:N)(k,f,e,h,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,l,f,g:N)(k,d,e,l,f,c,j,i,g,a:N)(h:T)(b:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,i:T)(0,j:T)(h,0,c,d,i,e,b,g,f,j,a:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,c,h,a:N)(i,b,j,f,h:N)(k:T)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(0:N)
(a,b,c,d,e) -> (b:N)(d,b:N)(a:T)(c:T)(e:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(0,e,a:N)
(a,b,c,d,e,f,g) -> (d,f,e:N)(d,f,e:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(b,0,f:N)(d,0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,g:T)(0,n:T)(l,j,e,g,f,i,b,0:N)(d,h,m,g,a,k,i,0:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,g,d:N)(0,d,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,r:T)(0,a:T)(h,d,m,p,e,f,g,0,n,r,k,q,i,l,a,b,c,o,j:N)(p,f,0,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,p,n,j,m,k,a,q,f,o,e,b,d,g,h,i,r,c:N)(p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,p,n,j,m,k,a,q,f,o,e,b,d,g,h,i,r,c:N)(m,a,o,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,p,n,j,m,k,a,q,f,o,e,b,d,g,h,i,r,c:N)(m,f,o,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,s,p,n,j,m,k,a,q,f,o,e,b,d,g,h,i,r,c:N)(s,k,a,q,b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (f,b,d:N)(l,s,n,m,a,q,o,b,d,g,h,r,c:N)(i:T)(p:T)(k:T)(j:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,c,j,a,0:N)(f,a,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,f:T)(0,g:T)(0,a:T)(e,0,c,b,g,d,f,a:N)(0,d,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,b,a:N)(f,d:N)(h:T)(c:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,h:T)(c,k,g,0,b:N)(i,j,0,f,a,d:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(f,0,c,a,b:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,e,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,0,h,c,g,j,i,d,l,b,k,n,m,a:N)(f,e,0,h,g,j,l,k,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,d,h,j,b:N)(d,h,e:N)(a:T)(c:T)(g:T)(i:T)(k:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,b,0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (0,}:T)(0,:T)(n,m,~,‚,z,p,w,j,y,l,o,r,x,,q,€,,d,c,a,t,e,b,f,g,s,v,h,i,|,k,u,},{,0:N)(n,m,‚,z,p,j,y,o,x,q,d,c,t,b,s,v,h,i,u:N)
