(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(b,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(e:N)
(a,b,c,d,e,f,g) -> (e:N)(d,e:N)(a:T)(c:T)(b:T)(g:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(n,m,p,|,y,z,e,l,{,o,,r,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(a,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(n,m,p,,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,e,k,b,a,},j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,z,,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(l,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(g,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(o,t,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,a,t,f,h,i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(n,r,b,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,|,z,b,a,c,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(z,,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,p,|,z,,b,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,b,a,g,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,p,|,o,x,,q,d,f,h,i,u,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(b,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(f,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(m,y,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(b,d,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(d,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,,t,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(,b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,x,,d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,b,s,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(p,,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(d,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(b,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(b,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(a,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(r,b,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(a,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,p,|,y,z,e,l,{,o,,r,x,k,,q,b,a,t,c,d,f,g,s,v,h,i,€,},j,w,u,~:N)(n,m,|,l,o,r,q,t,d,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,|,z,o,q,b,d,g,v,h,i:N)(p,f,i:N)(:T)(€:T)(c:T)(e:T)(k:T)(j:T)(l:T)(s:T)(r:T)(u:T)(a:T)(w:T)(y:T)(x:T)({:T)(~:T)(}:T)(:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)(e,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(d,0,b,f,c,e,a:N)(0,b,a:N)
(a,b,c,d,e,f,g) -> (c,a,d,f,g,e,b:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,a,d,f,g,e,b:N)(a,g,b:N)
(a,b,c,d,e,f,g) -> (c,a:N)(a,g,e,b:N)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(m,c,j,a,0:N)(f,a,b,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,g,e,i,c:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(d,a,0:N)(a,0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,a:T)(f,0,d:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,p,x,y,e,l,z,o,},r,k,,b,a,t,c,d,f,g,s,v,h,i,~,{,j,w,u,|:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,y:T)(0,{:T)(0,}:T)(0,~:T)(n,m,,p,w,x,e,l,y,o,|,q,k,~,b,a,s,c,d,f,g,r,u,h,i,},z,j,v,t,{,0:N)(n,z,v,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,p,x,y,e,l,z,o,},q,k,,b,a,s,c,d,f,g,r,u,h,i,~,{,j,w,t,|,v:N)(m,p,l,o,q,s,d,u,w,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,p,x,y,e,l,z,o,},q,k,,b,a,s,c,d,f,g,r,u,h,i,~,{,j,w,t,|,v:N)(y,b,a,i,|,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (},v:N)(n,m,€,x,y,e,l,z,o,},q,k,,b,a,s,c,d,f,g,r,u,h,i,~,{,j,w,t,|,v:N)(p:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (n,m,p,x,y,e,l,z,},q,k,,b,a,s,c,d,f,g,r,u,h,i,~,{,j,w,t,|,v:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (n,m,o,w,x,e,l,y,|,p,k,~,b,a,r,c,d,f,g,q,h,i,},z,j,v,s,{,u:N)(t:T)
